Timestamp,Gender,Age,District,Occupation,Educational background,Marital status,Monthly income,Type of bank you use for your mobile banking application,Source to know about the mobile banking application,Duration of using the mobile banking application,The preferred way to use the mobile banking application,Use of mobile application,Average amount of money  transfer during a month using the mobile banking application,Average total amount of money transfer during a month by going to the bank or ATM,Willing to use the mobile banking application to perform transactions with other banks,Willing to use the mobile banking application to do large transactions,Satisfied with the security measurements in your mobile banking application,Satisfied with the service charges related to the mobile banking application,"Provide an overall rating to your mobile banking application( 1-worst, 5-best)",Which banks have better mobile banking applications
01/11/2020 23:49:38,Male,25 to 45,Kalutara,Self-employed,Degree,Single,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 5000 to 10000,Yes,Yes,Yes,Neutral,4,Private banks
01/11/2020 23:59:27,Male,25 to 45,Gampaha,Private Sector,Degree,Married,More than 100000,Public,From the bank,Less than 6 months,Browser,Check bank balance,Between 1000 to 5000,Between 5000 to 10000,Yes,No,Yes,No,3,Private banks
02/11/2020 00:03:17,Male,25 to 45,Galle,Public Sector,Degree,Single,Between 20000 to 50000,Public,From the bank,Less than 6 months,Mobile app,Transfer money to other accounts,Between 1000 to 5000,Between 5000 to 10000,Yes,No,Yes,Yes,4,Not applicable
02/11/2020 00:12:30,Male,25 to 45,Kegalle,Private Sector,Degree,Single,Between 20000 to 50000,Private,From the bank,Between 6 months to 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Between 10000 to 50000,Yes,Yes,Yes,Yes,5,Private banks
02/11/2020 01:37:31,Male,16 to 25,Colombo,Private Sector,Degree,Single,More than 100000,Private,From a friend,More than 1 year,Browser,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 10000 to 50000,Yes,No,No,Yes,4,Private banks
02/11/2020 06:55:44,Female,25 to 45,Colombo,Private Sector,Degree,Single,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance, Set up standing orders",Between 1000 to 5000,Between 1000 to 5000,Yes,Yes,No,No,2,Private banks
02/11/2020 07:43:37,Female,25 to 45,Galle,Private Sector,Degree,Single,Between 50000 to 100000,Public,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts",Between 10000 to 50000,Less than 1000,Yes,Yes,Yes,No,4,Not applicable
02/11/2020 08:42:11,Male,25 to 45,Colombo,Private Sector,Degree,Married,More than 100000,Both,From a friend,More than 1 year,Browser,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Less than 1000,Yes,Yes,No,Yes,4,Private banks
02/11/2020 08:52:39,Male,25 to 45,Kalutara,Private Sector,Degree,Single,More than 100000,Public,From the bank,More than 1 year,Mobile app,Transfer money to other accounts,Less than 1000,More than 50000,Yes,Yes,Yes,No,3,Not applicable
02/11/2020 09:23:52,Male,25 to 45,Matara,Student,Degree,Single,Not applicable,Private,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 1000 to 5000,Between 1000 to 5000,Yes,No,No,Neutral,2,Private banks
02/11/2020 11:33:40,Male,16 to 25,Galle,Private Sector,Degree,Single,Between 20000 to 50000,Both,From the bank,Less than 6 months,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance, Apply for loans",Between 5000 to 10000,Between 5000 to 10000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 11:43:46,Male,16 to 25,Colombo,Student,Degree,Single,Less than 20000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 1000 to 5000,Between 1000 to 5000,Yes,No,Yes,Neutral,4,Private banks
02/11/2020 11:44:05,Male,25 to 45,Jaffna,Private Sector,Degree,Single,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Between 5000 to 10000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 11:52:54,Male,16 to 25,Kalutara,Private Sector,Degree,Single,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,More than 50000,Yes,Yes,Yes,No,4,Private banks
02/11/2020 12:06:37,Male,25 to 45,Anuradhapura,Private Sector,Degree,Single,More than 100000,Private,Advertisement,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Between 10000 to 50000,Yes,Yes,Yes,No,4,Private banks
02/11/2020 12:16:59,Female,25 to 45,Kandy,Private Sector,Degree,Single,Less than 20000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,More than 50000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 12:34:27,Male,25 to 45,Kurunegala,Self-employed,Degree,Single,More than 100000,Both,Internet self search ,More than 1 year,Browser,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,More than 50000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 13:11:06,Male,25 to 45,Galle,Private Sector,Degree,Single,Between 50000 to 100000,Private,From the bank,Less than 6 months,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Less than 1000,Yes,Yes,Yes,Yes,4,Not applicable
02/11/2020 13:11:10,Male,25 to 45,Gampaha,Private Sector,Degree,Single,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 5000 to 10000,More than 50000,Yes,No,No,No,3,Private banks
02/11/2020 13:11:11,Male,25 to 45,Colombo,Private Sector,Degree,Married,More than 100000,Both,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Less than 1000,Yes,Yes,No,Neutral,3,Private banks
02/11/2020 13:55:44,Male,45 to 60,Gampaha,Private Sector,Degree,Married,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance, Set up standing orders",More than 50000,Less than 1000,Yes,Yes,Yes,Yes,5,Private banks
02/11/2020 13:56:29,Male,16 to 25,Colombo,Private Sector,Degree,Single,More than 100000,Private,From the bank,More than 1 year,Browser,"Pay bills, Check bank balance",Between 10000 to 50000,Between 10000 to 50000,Yes,Yes,Yes,No,4,Private banks
02/11/2020 13:58:47,Male,16 to 25,Matara,Student,Degree,Single,Not applicable,Both,Advertisement,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 1000 to 5000,Less than 1000,Yes,Yes,Yes,No,4,Private banks
02/11/2020 15:06:56,Male,16 to 25,Jaffna,Student,Degree,Single,Less than 20000,Both,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 5000 to 10000,Between 5000 to 10000,Yes,Yes,Yes,No,3,Private banks
02/11/2020 15:07:42,Male,25 to 45,Colombo,Private Sector,Degree,Single,More than 100000,Private,From the bank,More than 1 year,Browser,"Pay bills, Transfer money to other accounts, Check bank balance, Set up standing orders",Between 10000 to 50000,More than 50000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 15:09:41,Male,25 to 45,Badulla,Private Sector,Degree,Single,More than 100000,Private,Advertisement,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance, Set up standing orders",More than 50000,More than 50000,Yes,Yes,Yes,No,5,Private banks
02/11/2020 15:20:25,Female,25 to 45,Colombo,Private Sector,Diploma,Married,Less than 20000,Both,From the bank,More than 1 year,Mobile app,Set up standing orders,Between 1000 to 5000,Between 1000 to 5000,Yes,Yes,Yes,Neutral,5,Private banks
02/11/2020 15:26:44,Female,25 to 45,Colombo,Student,Degree,Single,Not applicable,Public,Advertisement,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 1000 to 5000,Less than 1000,Yes,Yes,Yes,No,3,Private banks
02/11/2020 15:51:31,Female,25 to 45,Colombo,Private Sector,Degree,Single,Between 50000 to 100000,Private,From a friend,Less than 6 months,Browser,"Pay bills, Transfer money to other accounts",Between 1000 to 5000,Between 10000 to 50000,Yes,Yes,Yes,Yes,4,Not applicable
02/11/2020 15:53:00,Male,16 to 25,Kalutara,Private Sector,Degree,Single,Between 50000 to 100000,Private,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 10000 to 50000,Yes,Yes,Yes,Neutral,5,Private banks
02/11/2020 16:02:39,Male,25 to 45,Kalutara,Private Sector,Degree,Married,More than 100000,Private,Advertisement,Less than 6 months,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 5000 to 10000,Less than 1000,Yes,Yes,No,Yes,4,Private banks
02/11/2020 16:10:19,Male,25 to 45,Colombo,Private Sector,Degree,Single,More than 100000,Private,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Less than 1000,Yes,Yes,No,Neutral,4,Private banks
02/11/2020 17:13:28,Male,16 to 25,Jaffna,Student,Degree,Single,Less than 20000,Public,From the bank,Between 6 months to 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Less than 1000,Between 10000 to 50000,Yes,Yes,Yes,No,3,Private banks
02/11/2020 17:13:31,Male,25 to 45,Galle,Private Sector,Degree,Single,More than 100000,Private,From a friend,More than 1 year,Mobile app,"Transfer money to other accounts, Check bank balance",More than 50000,Less than 1000,Yes,Yes,Yes,Neutral,4,Private banks
02/11/2020 17:19:10,Male,16 to 25,Matara,Student,Degree,Single,Not applicable,Public,From a friend,Less than 6 months,Mobile app,Check bank balance,Less than 1000,Between 1000 to 5000,No,No,Yes,Neutral,3,Private banks
02/11/2020 17:27:11,Male,25 to 45,Colombo,Private Sector,Degree,Married,Less than 20000,Private,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 5000 to 10000,Yes,Yes,Yes,No,3,Private banks
02/11/2020 17:37:32,Male,25 to 45,Galle,Private Sector,Degree,Single,Between 50000 to 100000,Private,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance, Set up standing orders",Between 5000 to 10000,Between 10000 to 50000,Yes,No,Yes,No,5,Private banks
02/11/2020 18:09:16,Male,25 to 45,Colombo,Private Sector,Degree,Married,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Between 5000 to 10000,Yes,Yes,No,No,3,Private banks
02/11/2020 18:09:38,Male,25 to 45,Galle,Private Sector,Degree,Single,Between 50000 to 100000,Public,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Between 10000 to 50000,Yes,Yes,Yes,Yes,5,Government banks
02/11/2020 18:36:35,Female,25 to 45,Colombo,Private Sector,A/L,Married,Between 20000 to 50000,Private,Advertisement,Between 6 months to 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 5000 to 10000,Between 5000 to 10000,Yes,Yes,Yes,No,5,Not applicable
02/11/2020 18:39:21,Male,25 to 45,Gampaha,Private Sector,Degree,Married,More than 100000,Both,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Between 10000 to 50000,Yes,Yes,Yes,Yes,5,Private banks
02/11/2020 18:41:45,Male,16 to 25,Kalutara,Private Sector,Degree,Single,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 5000 to 10000,Between 10000 to 50000,Yes,No,Yes,Neutral,4,Not applicable
02/11/2020 18:58:41,Male,16 to 25,Galle,Private Sector,Degree,Single,More than 100000,Private,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 5000 to 10000,Yes,Yes,No,No,2,Private banks
02/11/2020 19:14:36,Male,25 to 45,Colombo,Private Sector,Degree,Married,Between 50000 to 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Less than 1000,Yes,Yes,No,Neutral,4,Private banks
02/11/2020 19:16:43,Male,25 to 45,Matara,Private Sector,Degree,Single,More than 100000,Both,From the bank,More than 1 year,Mobile app,"Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 10000 to 50000,Yes,Yes,Yes,Neutral,3,Not applicable
02/11/2020 19:41:43,Male,16 to 25,Galle,Student,Degree,Single,Between 20000 to 50000,Private,From a friend,More than 1 year,Browser,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 5000 to 10000,Yes,Yes,No,No,2,Private banks
02/11/2020 19:47:05,Male,25 to 45,Galle,Private Sector,Diploma,Married,More than 100000,Both,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,More than 50000,Yes,Yes,Yes,No,3,Private banks
02/11/2020 20:12:21,Female,Less than 16,Matara,Student,A/L,Single,Not applicable,Public,Advertisement,Less than 6 months,Mobile app,Check bank balance,Between 1000 to 5000,Between 1000 to 5000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 20:26:58,Female,16 to 25,Matara,Student,A/L,Single,Not applicable,Private,From a friend,More than 1 year,Mobile app,Pay bills,Between 5000 to 10000,Between 5000 to 10000,Yes,No,Yes,Yes,3,Government banks
02/11/2020 20:37:40,Male,16 to 25,Matara,Student,Degree,Single,Not applicable,Both,Advertisement,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts",Between 1000 to 5000,Between 5000 to 10000,No,Yes,Yes,No,3,Private banks
02/11/2020 20:38:55,Female,16 to 25,Matara,Student,A/L,Single,Not applicable,Private,Advertisement,Less than 6 months,Mobile app,"Transfer money to other accounts, Check bank balance",Less than 1000,Less than 1000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 20:39:05,Male,25 to 45,Matale,Private Sector,Diploma,Single,Not applicable,Both,From the bank,Between 6 months to 1 year,Browser,"Pay bills, Transfer money to other accounts, Check bank balance",Between 5000 to 10000,Less than 1000,Yes,No,Yes,Neutral,4,Not applicable
02/11/2020 20:41:45,Female,16 to 25,Matara,Student,A/L,Single,More than 100000,Public,From a friend,More than 1 year,Mobile app,Check bank balance,More than 50000,Between 10000 to 50000,No,Yes,Yes,Yes,5,Government banks
02/11/2020 20:47:58,Female,16 to 25,Matara,Student,A/L,Single,Not applicable,Both,From a friend,Less than 6 months,Mobile app,Pay bills,Between 1000 to 5000,Between 1000 to 5000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 20:55:22,Female,16 to 25,Matara,Student,A/L,Single,Not applicable,Both,From the bank,Between 6 months to 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 1000 to 5000,Between 1000 to 5000,Yes,Yes,Yes,Neutral,3,Private banks
02/11/2020 21:02:12,Female,16 to 25,Matara,Student,A/L,Single,Not applicable,Both,From the bank,Less than 6 months,Mobile app,Check bank balance,Between 5000 to 10000,Between 1000 to 5000,Yes,No,Yes,Neutral,4,Not applicable
02/11/2020 21:16:36,Female,16 to 25,Matara,Student,Degree,Single,Not applicable,Public,From the bank,Less than 6 months,Mobile app,Pay bills,Less than 1000,Less than 1000,Yes,Yes,Yes,Neutral,4,Not applicable
02/11/2020 21:21:07,Female,16 to 25,Matara,Student,O/L,Single,Not applicable,Private,From the bank,Between 6 months to 1 year,Browser,"Pay bills, Transfer money to other accounts",Between 5000 to 10000,Between 1000 to 5000,Yes,No,Yes,Neutral,3,Not applicable
02/11/2020 21:21:15,Female,16 to 25,Matara,Student,O/L,Single,Not applicable,Private,From the bank,Between 6 months to 1 year,Browser,"Pay bills, Transfer money to other accounts",Between 5000 to 10000,Between 1000 to 5000,Yes,No,Yes,Neutral,3,Not applicable
02/11/2020 21:21:58,Male,16 to 25,Matara,Student,Degree,Single,Between 20000 to 50000,Public,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 5000 to 10000,Between 1000 to 5000,Yes,No,Yes,Neutral,4,Not applicable
02/11/2020 21:27:27,Female,16 to 25,Matara,Student,A/L,Single,Not applicable,Public,From the bank,Less than 6 months,Mobile app,"Pay bills, Check bank balance",Less than 1000,Less than 1000,Yes,Yes,Yes,Yes,2,Government banks
02/11/2020 21:40:00,Male,25 to 45,Kegalle,Private Sector,Degree,Single,Not applicable,Private,Advertisement,Between 6 months to 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 1000 to 5000,Yes,Yes,No,Neutral,2,Not applicable
02/11/2020 21:44:46,Male,16 to 25,Matara,Student,Degree,Single,Not applicable,Both,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 1000 to 5000,Between 1000 to 5000,Yes,No,Yes,Yes,3,Not applicable
02/11/2020 21:57:39,Female,16 to 25,Matara,Student,A/L,Single,Not applicable,Private,From a friend,Less than 6 months,Mobile app,"Pay bills, Transfer money to other accounts",Between 5000 to 10000,Between 1000 to 5000,Yes,No,Yes,Neutral,4,Not applicable
02/11/2020 21:57:47,Female,45 to 60,Matara,Public Sector,Diploma,Married,Between 50000 to 100000,Public,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts",Between 1000 to 5000,Between 10000 to 50000,Yes,Yes,Yes,Yes,4,Government banks
02/11/2020 22:02:10,Male,16 to 25,Matara,Student,O/L,Single,Not applicable,Both,From a friend,Less than 6 months,Mobile app,"Pay bills, Check bank balance",Between 1000 to 5000,Between 5000 to 10000,Yes,Yes,Yes,Neutral,2,Private banks
02/11/2020 22:18:10,Male,45 to 60,Matara,Self-employed,A/L,Married,More than 100000,Public,From a friend,More than 1 year,Mobile app,Check bank balance,Between 10000 to 50000,Between 10000 to 50000,Yes,Yes,Yes,Yes,5,Government banks
02/11/2020 22:29:06,Male,16 to 25,Galle,Unemployed,Diploma,Single,Not applicable,Private,From a friend,Less than 6 months,Mobile app,"Pay bills, Check bank balance",Less than 1000,Between 1000 to 5000,No,No,Yes,Neutral,3,Private banks
02/11/2020 22:33:22,Male,25 to 45,Gampaha,Self-employed,A/L,Married,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,More than 50000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 23:02:11,Male,25 to 45,Colombo,Private Sector,A/L,Single,More than 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",More than 50000,Between 10000 to 50000,Yes,Yes,Yes,No,5,Private banks
02/11/2020 23:17:36,Male,25 to 45,Gampaha,Private Sector,Degree,Single,More than 100000,Both,From a friend,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance, Set up standing orders",Between 10000 to 50000,Less than 1000,Yes,Yes,Yes,Yes,4,Private banks
02/11/2020 23:57:12,Male,16 to 25,Colombo,Self-employed,A/L,Single,Less than 20000,Both,From a friend,Less than 6 months,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 1000 to 5000,Between 1000 to 5000,Yes,Yes,Yes,Yes,4,Government banks
03/11/2020 06:17:52,Male,25 to 45,Galle,Private Sector,Degree,Single,Between 50000 to 100000,Both,Advertisement,More than 1 year,Browser,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Between 10000 to 50000,Yes,Yes,Yes,Yes,4,Private banks
03/11/2020 07:32:19,Female,16 to 25,Matara,Student,A/L,Single,Not applicable,Both,From the bank,Less than 6 months,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 1000 to 5000,More than 50000,No,No,No,Neutral,3,Not applicable
03/11/2020 08:10:11,Female,16 to 25,Matara,Student,O/L,Single,Not applicable,Private,From the bank,Less than 6 months,Mobile app,"Pay bills, Transfer money to other accounts",Between 1000 to 5000,Less than 1000,Yes,No,Yes,Neutral,4,Not applicable
03/11/2020 08:33:33,Male,25 to 45,Colombo,Self-employed,Other,Single,Between 50000 to 100000,Private,From the bank,More than 1 year,Mobile app,"Pay bills, Transfer money to other accounts, Check bank balance",Between 10000 to 50000,Less than 1000,Yes,Yes,Yes,Yes,4,Not applicable
03/11/2020 08:35:06,Female,16 to 25,Kandy,Student,Degree,Single,Not applicable,Both,From the bank,Less than 6 months,Mobile app,Check bank balance,Less than 1000,Less than 1000,No,No,Yes,Yes,5,Not applicable
03/11/2020 09:32:24,Male,16 to 25,Galle,Student,A/L,Single,Not applicable,Both,From a friend,Less than 6 months,Browser,Transfer money to other accounts,Between 1000 to 5000,Between 1000 to 5000,No,No,No,Neutral,3,Not applicable
